Takim,Sezon,Kadro_Sayisi,Ortalama_Yas,Yabanci_Oyuncu_Sayisi,Kaleci_Sayisi,Kaleci_Toplam_Deger_Euro,Kaleci_Ortalama_Deger_Euro,Defans_Sayisi,Defans_Toplam_Deger_Euro,Defans_Ortalama_Deger_Euro,Ortasaha_Sayisi,Ortasaha_Toplam_Deger_Euro,Ortasaha_Ortalama_Deger_Euro,Forvet_Sayisi,Forvet_Toplam_Deger_Euro,Forvet_Ortalama_Deger_Euro,Ortalama_Piyasa_Degeri_Euro,Toplam_Piyasa_Degeri_Euro
Ankaragücü,2005-2006,43,26.0,10,4,2275000.0,568750.0,18,11500000.0,638888.8888888889,12,4330000.0,360833.3333333333,9,9050000.0,1005555.5555555555,632000.0,27160000.0
Samsunspor,2005-2006,37,25.9,11,4,2250000.0,562500.0,14,7885000.0,563214.2857142857,11,7900000.0,718181.8181818182,8,7750000.0,968750.0,697000.0,25790000.0
Gençlerbirliği SK,2005-2006,34,24.9,9,4,2850000.0,712500.0,13,11200000.0,861538.4615384615,12,7625000.0,635416.6666666666,5,4000000.0,800000.0,755000.0,25680000.0
Malatyaspor,2005-2006,37,25.8,10,3,1425000.0,475000.0,19,12150000.0,639473.6842105263,5,3900000.0,780000.0,10,7600000.0,760000.0,678000.0,25080000.0
Kayserispor,2005-2006,34,24.1,6,5,2300000.0,460000.0,16,8600000.0,537500.0,6,7550000.0,1258333.3333333333,7,4975000.0,710714.2857142857,689000.0,23430000.0
Manisaspor,2005-2006,41,25.3,9,5,1050000.0,210000.0,14,8095000.0,578214.2857142857,11,7875000.0,715909.0909090909,11,5850000.0,531818.1818181818,558000.0,22870000.0
Kayseri Erciyesspor,2005-2006,33,27.2,8,4,1530000.0,382500.0,14,8450000.0,603571.4285714285,10,7875000.0,787500.0,5,4900000.0,980000.0,690000.0,22760000.0
Diyarbakırspor,2005-2006,38,28.0,8,5,3450000.0,690000.0,11,6925000.0,629545.4545454546,13,7430000.0,571538.4615384615,9,4170000.0,463333.3333333333,578000.0,21980000.0
Sivasspor,2005-2006,34,26.5,9,4,3250000.0,812500.0,15,9195000.0,613000.0,7,3900000.0,557142.8571428572,8,4800000.0,600000.0,622000.0,21150000.0
Çaykur Rizespor,2005-2006,34,26.3,9,3,1425000.0,475000.0,15,5845000.0,389666.6666666667,8,5850000.0,731250.0,8,4300000.0,537500.0,512000.0,17420000.0
Fenerbahçe SK,2006-2007,34,26.0,7,4,5400000.0,1350000.0,15,46550000.0,3103333.3333333335,4,17300000.0,4325000.0,11,44950000.0,4086363.6363636362,3360000.0,114200000.0
Galatasaray SK,2006-2007,33,26.0,6,3,4830000.0,1610000.0,14,30100000.0,2150000.0,8,11050000.0,1381250.0,8,30900000.0,3862500.0,2330000.0,76880000.0
Beşiktaş JK,2006-2007,31,24.2,7,5,4550000.0,910000.0,13,28400000.0,2184615.3846153845,4,18950000.0,4737500.0,9,18170000.0,2018888.888888889,2260000.0,70070000.0
Trabzonspor,2006-2007,30,26.5,9,3,3550000.0,1183333.3333333333,17,31850000.0,1873529.4117647058,3,9700000.0,3233333.3333333335,7,22300000.0,3185714.285714286,2250000.0,67400000.0
Ankaraspor,2006-2007,35,25.2,8,4,3850000.0,962500.0,14,15500000.0,1107142.857142857,8,10250000.0,1281250.0,9,10300000.0,1144444.4444444445,1140000.0,39900000.0
